zip_code;zip_mean_price;price_m2_mean_log
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8930;12.29003894429482;7.778865732162198
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8013;13.41969837602623;8.682546301567278
8019;12.431755730160708;8.074420997206465
8026;12.559306302929901;8.310126773746067
8041;12.47062993661499;8.194480184088112
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8005;12.967226910012013;8.537883910343327
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8071;13.628182675248858;8.84567579829859
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8930;12.29003894429482;7.778865732162198
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8930;12.29003894429482;7.778865732162198
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8018;12.835985886991226;8.417004141329922
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8930;12.29003894429482;7.778865732162198
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8005;12.967226910012013;8.537883910343327
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8018;12.835985886991226;8.417004141329922
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8018;12.835985886991226;8.417004141329922
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8005;12.967226910012013;8.537883910343327
8041;12.47062993661499;8.194480184088112
8019;12.431755730160708;8.074420997206465
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8005;12.967226910012013;8.537883910343327
8019;12.431755730160708;8.074420997206465
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8005;12.967226910012013;8.537883910343327
8005;12.967226910012013;8.537883910343327
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8018;12.835985886991226;8.417004141329922
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8041;12.47062993661499;8.194480184088112
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8005;12.967226910012013;8.537883910343327
8005;12.967226910012013;8.537883910343327
8005;12.967226910012013;8.537883910343327
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8041;12.47062993661499;8.194480184088112
8018;12.835985886991226;8.417004141329922
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8005;12.967226910012013;8.537883910343327
8005;12.967226910012013;8.537883910343327
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8005;12.967226910012013;8.537883910343327
8020;12.356965168546187;7.954643102438336
8027;12.59316946360604;8.202348313817748
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8005;12.967226910012013;8.537883910343327
8018;12.835985886991226;8.417004141329922
8018;12.835985886991226;8.417004141329922
8018;12.835985886991226;8.417004141329922
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8005;12.967226910012013;8.537883910343327
8026;12.559306302929901;8.310126773746067
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8018;12.835985886991226;8.417004141329922
5030;11.828073021232724;7.531380551365151
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8005;12.967226910012013;8.537883910343327
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8041;12.47062993661499;8.194480184088112
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8027;12.59316946360604;8.202348313817748
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8005;12.967226910012013;8.537883910343327
8026;12.559306302929901;8.310126773746067
8005;12.967226910012013;8.537883910343327
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8005;12.967226910012013;8.537883910343327
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8005;12.967226910012013;8.537883910343327
8020;12.356965168546187;7.954643102438336
8027;12.59316946360604;8.202348313817748
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8018;12.835985886991226;8.417004141329922
8019;12.431755730160708;8.074420997206465
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8019;12.431755730160708;8.074420997206465
8003;13.185494232770663;8.660510976923646
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8020;12.356965168546187;7.954643102438336
8019;12.431755730160708;8.074420997206465
8005;12.967226910012013;8.537883910343327
8005;12.967226910012013;8.537883910343327
8005;12.967226910012013;8.537883910343327
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8005;12.967226910012013;8.537883910343327
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8018;12.835985886991226;8.417004141329922
8019;12.431755730160708;8.074420997206465
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8018;12.835985886991226;8.417004141329922
8019;12.431755730160708;8.074420997206465
8026;12.559306302929901;8.310126773746067
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8071;13.628182675248858;8.84567579829859
8003;13.185494232770663;8.660510976923646
8005;12.967226910012013;8.537883910343327
8027;12.59316946360604;8.202348313817748
8003;13.185494232770663;8.660510976923646
8005;12.967226910012013;8.537883910343327
8005;12.967226910012013;8.537883910343327
8005;12.967226910012013;8.537883910343327
8005;12.967226910012013;8.537883910343327
8019;12.431755730160708;8.074420997206465
8005;12.967226910012013;8.537883910343327
8005;12.967226910012013;8.537883910343327
8005;12.967226910012013;8.537883910343327
8005;12.967226910012013;8.537883910343327
8018;12.835985886991226;8.417004141329922
8026;12.559306302929901;8.310126773746067
8005;12.967226910012013;8.537883910343327
8041;12.47062993661499;8.194480184088112
8005;12.967226910012013;8.537883910343327
8005;12.967226910012013;8.537883910343327
8019;12.431755730160708;8.074420997206465
8019;12.431755730160708;8.074420997206465
8041;12.47062993661499;8.194480184088112
8018;12.835985886991226;8.417004141329922
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8018;12.835985886991226;8.417004141329922
8026;12.559306302929901;8.310126773746067
8018;12.835985886991226;8.417004141329922
8071;13.628182675248858;8.84567579829859
8018;12.835985886991226;8.417004141329922
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8018;12.835985886991226;8.417004141329922
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8018;12.835985886991226;8.417004141329922
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8005;12.967226910012013;8.537883910343327
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8019;12.431755730160708;8.074420997206465
8005;12.967226910012013;8.537883910343327
8018;12.835985886991226;8.417004141329922
8026;12.559306302929901;8.310126773746067
8020;12.356965168546187;7.954643102438336
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8026;12.559306302929901;8.310126773746067
8003;13.185494232770663;8.660510976923646
8018;12.835985886991226;8.417004141329922
